Nro,Año,Período,Código Encuesta,Encuesta,Código Módulo,Módulo,Ficha,Descarga SPSS,Descarga STATA,Descarga CSV
1,2024,55,966,Condiciones de Vida y Pobreza - ENAHO,1,Características de la Vivienda y del Hogar,,https://proyectos.inei.gob.pe/iinei/srienaho/descarga/SPSS/966-Modulo01.zip,https://proyectos.inei.gob.pe/iinei/srienaho/descarga/STATA/966-Modulo01.zip,https://proyectos.inei.gob.pe/iinei/srienaho/descarga/CSV/966-Modulo01.zip
2,2024,55,966,Condiciones de Vida y Pobreza - ENAHO,2,Características de los Miembros del Hogar,,https://proyectos.inei.gob.pe/iinei/srienaho/descarga/SPSS/966-Modulo02.zip,https://proyectos.inei.gob.pe/iinei/srienaho/descarga/STATA/966-Modulo02.zip,https://proyectos.inei.gob.pe/iinei/srienaho/descarga/CSV/966-Modulo02.zip
3,2024,55,966,Condiciones de Vida y Pobreza - ENAHO,3,Educación,,https://proyectos.inei.gob.pe/iinei/srienaho/descarga/SPSS/966-Modulo03.zip,https://proyectos.inei.gob.pe/iinei/srienaho/descarga/STATA/966-Modulo03.zip,https://proyectos.inei.gob.pe/iinei/srienaho/descarga/CSV/966-Modulo03.zip
4,2024,55,966,Condiciones de Vida y Pobreza - ENAHO,4,Salud,,https://proyectos.inei.gob.pe/iinei/srienaho/descarga/SPSS/966-Modulo04.zip,https://proyectos.inei.gob.pe/iinei/srienaho/descarga/STATA/966-Modulo04.zip,https://proyectos.inei.gob.pe/iinei/srienaho/descarga/CSV/966-Modulo04.zip
5,2024,55,966,Condiciones de Vida y Pobreza - ENAHO,5,Empleo e Ingresos,,https://proyectos.inei.gob.pe/iinei/srienaho/descarga/SPSS/966-Modulo05.zip,https://proyectos.inei.gob.pe/iinei/srienaho/descarga/STATA/966-Modulo05.zip,https://proyectos.inei.gob.pe/iinei/srienaho/descarga/CSV/966-Modulo05.zip
6,2024,55,966,Condiciones de Vida y Pobreza - ENAHO,7,Gastos en Alimentos y Bebidas (Módulo 601),,https://proyectos.inei.gob.pe/iinei/srienaho/descarga/SPSS/966-Modulo07.zip,https://proyectos.inei.gob.pe/iinei/srienaho/descarga/STATA/966-Modulo07.zip,https://proyectos.inei.gob.pe/iinei/srienaho/descarga/CSV/966-Modulo07.zip
7,2024,55,966,Condiciones de Vida y Pobreza - ENAHO,8,Instituciones Beneficas,,https://proyectos.inei.gob.pe/iinei/srienaho/descarga/SPSS/966-Modulo08.zip,https://proyectos.inei.gob.pe/iinei/srienaho/descarga/STATA/966-Modulo08.zip,https://proyectos.inei.gob.pe/iinei/srienaho/descarga/CSV/966-Modulo08.zip
8,2024,55,966,Condiciones de Vida y Pobreza - ENAHO,9,Mantenimiento de la Vivienda,,https://proyectos.inei.gob.pe/iinei/srienaho/descarga/SPSS/966-Modulo09.zip,https://proyectos.inei.gob.pe/iinei/srienaho/descarga/STATA/966-Modulo09.zip,https://proyectos.inei.gob.pe/iinei/srienaho/descarga/CSV/966-Modulo09.zip
9,2024,55,966,Condiciones de Vida y Pobreza - ENAHO,10,Transportes y Comunicaciones,,https://proyectos.inei.gob.pe/iinei/srienaho/descarga/SPSS/966-Modulo10.zip,https://proyectos.inei.gob.pe/iinei/srienaho/descarga/STATA/966-Modulo10.zip,https://proyectos.inei.gob.pe/iinei/srienaho/descarga/CSV/966-Modulo10.zip
10,2024,55,966,Condiciones de Vida y Pobreza - ENAHO,11,Servicios a la Vivienda,,https://proyectos.inei.gob.pe/iinei/srienaho/descarga/SPSS/966-Modulo11.zip,https://proyectos.inei.gob.pe/iinei/srienaho/descarga/STATA/966-Modulo11.zip,https://proyectos.inei.gob.pe/iinei/srienaho/descarga/CSV/966-Modulo11.zip
